run_id,algo,benchmark,seed,step,context,fitness,best_fitness,llm_queries,llm_queries_cum,time_ms,gen_progress,no_improve_steps,fitness_slope,pop_diversity,selected_model,improvement
context_tsp_42,context,tsp,42,0,early,0.004967141530112327,0.004967141530112327,1,1,0.400543212890625,0.0,0,0.0,0.8,balanced_model,True
context_tsp_42,context,tsp,42,1,early,0.0,0.004967141530112327,1,2,0.28324127197265625,0.0033333333333333335,1,0.0,0.8,accurate_model,False
context_tsp_42,context,tsp,42,2,early,0.006476885381006925,0.006476885381006925,1,3,0.2925395965576172,0.006666666666666667,0,0.0007548719241891784,0.8,fast_model,True
context_tsp_42,context,tsp,42,3,early,0.015230298564080254,0.015230298564080254,1,4,0.29397010803222656,0.01,0,0.003229921493664878,0.8,balanced_model,True
context_tsp_42,context,tsp,42,4,early,0.0,0.015230298564080254,1,5,0.3409385681152344,0.013333333333333334,1,0.003078947109574588,1.0,balanced_model,False
context_tsp_42,context,tsp,42,5,early,0.0,0.015230298564080254,1,6,0.3345012664794922,0.016666666666666666,2,0.0025959619841761017,1.0,accurate_model,False
context_tsp_42,context,tsp,42,6,early,0.015792128155073915,0.015792128155073915,1,7,0.3139972686767578,0.02,0,0.00220552454009797,1.0,balanced_model,True
context_tsp_42,context,tsp,42,7,early,0.007674347291529088,0.015792128155073915,1,8,0.33473968505859375,0.023333333333333334,1,0.0018590485600489444,0.9647799111056231,fast_model,False
context_tsp_42,context,tsp,42,8,early,0.0,0.015792128155073915,1,9,0.3311634063720703,0.02666666666666667,2,0.001573423198685281,1.0,fast_model,False
context_tsp_42,context,tsp,42,9,early,0.005425600435859647,0.015792128155073915,1,10,0.49233436584472656,0.03,3,0.0013421908402425266,1.0,balanced_model,False
context_tsp_42,context,tsp,42,10,early,0.0,0.015792128155073915,1,11,0.4940032958984375,0.03333333333333333,4,0.0010162911840002023,1.0,accurate_model,False
context_tsp_42,context,tsp,42,11,early,0.0,0.015792128155073915,1,12,0.4737377166748047,0.03666666666666667,5,0.0005591795686690274,1.0,fast_model,False
context_tsp_42,context,tsp,42,12,early,0.002419622715660341,0.015792128155073915,1,13,0.4642009735107422,0.04,6,7.150558430741716e-05,1.0,fast_model,False
context_tsp_42,context,tsp,42,13,early,0.0,0.015792128155073915,1,14,0.43201446533203125,0.043333333333333335,7,5.448044518660222e-05,1.0,fast_model,False
context_tsp_42,context,tsp,42,14,early,0.0,0.015792128155073915,1,15,0.44035911560058594,0.04666666666666667,8,3.064525041746389e-05,1.0,accurate_model,False
context_tsp_42,context,tsp,42,15,early,0.0,0.015792128155073915,1,16,0.42819976806640625,0.05,9,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,16,early,0.0,0.015792128155073915,1,17,0.43392181396484375,0.05333333333333334,10,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,17,early,0.003142473325952739,0.015792128155073915,1,18,0.4296302795410156,0.056666666666666664,11,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,18,early,0.0,0.015792128155073915,1,19,0.431060791015625,0.06,12,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,19,early,0.0,0.015792128155073915,1,20,0.45228004455566406,0.06333333333333334,13,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,20,early,0.014656487689215542,0.015792128155073915,1,21,0.4267692565917969,0.06666666666666667,14,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,21,early,0.0,0.015792128155073915,1,22,0.4353523254394531,0.07,15,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,22,early,0.0006752820468792384,0.015792128155073915,1,23,0.4229545593261719,0.07333333333333333,16,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,23,early,0.0,0.015792128155073915,1,24,0.4305839538574219,0.07666666666666666,17,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,24,early,0.0,0.015792128155073915,1,25,0.4315376281738281,0.08,18,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,25,early,0.001109225897098661,0.015792128155073915,1,26,0.4334449768066406,0.08333333333333333,19,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,26,early,0.0,0.015792128155073915,1,27,0.43654441833496094,0.08666666666666667,20,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,27,early,0.0037569801834567195,0.015792128155073915,1,28,0.43392181396484375,0.09,21,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,28,early,0.0,0.015792128155073915,1,29,0.4291534423828125,0.09333333333333334,22,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,29,early,0.0,0.015792128155073915,1,30,0.42128562927246094,0.09666666666666666,23,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,30,early,0.0,0.015792128155073915,1,31,0.43654441833496094,0.1,24,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,31,early,0.01852278184508938,0.01852278184508938,1,32,0.4246234893798828,0.10333333333333333,0,0.00014894474672631132,1.0,fast_model,True
context_tsp_42,context,tsp,42,32,early,0.0,0.01852278184508938,1,33,0.4329681396484375,0.10666666666666667,1,0.0002647906608467745,1.0,accurate_model,False
context_tsp_42,context,tsp,42,33,early,0.0,0.01852278184508938,1,34,0.4324913024902344,0.11,2,0.0003475377423613917,1.0,balanced_model,False
context_tsp_42,context,tsp,42,34,early,0.00822544912103189,0.01852278184508938,1,35,0.43010711669921875,0.11333333333333333,3,0.0003971859912701639,1.0,fast_model,False
context_tsp_42,context,tsp,42,35,early,0.0,0.01852278184508938,1,36,0.42939186096191406,0.11666666666666667,4,0.00041373540757308583,1.0,balanced_model,False
context_tsp_42,context,tsp,42,36,early,0.0020886359500475542,0.01852278184508938,1,37,0.43463706970214844,0.12,5,0.0003971859912701639,1.0,balanced_model,False
context_tsp_42,context,tsp,42,37,early,0.0,0.01852278184508938,1,38,0.4322528839111328,0.12333333333333334,6,0.00034753774236139277,1.0,accurate_model,False
context_tsp_42,context,tsp,42,38,early,0.0,0.01852278184508938,1,39,0.42247772216796875,0.12666666666666668,7,0.00026479066084677665,1.0,fast_model,False
context_tsp_42,context,tsp,42,39,early,0.0019686123586912354,0.01852278184508938,1,40,0.43129920959472656,0.13,8,0.0001489447467263124,1.0,fast_model,False
context_tsp_42,context,tsp,42,40,early,0.007384665799954104,0.01852278184508938,1,41,0.4248619079589844,0.13333333333333333,9,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,41,early,0.001713682811899705,0.01852278184508938,1,42,0.4355907440185547,0.13666666666666666,10,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,42,early,0.0,0.01852278184508938,1,43,0.43392181396484375,0.14,11,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,43,early,0.0,0.01852278184508938,1,44,0.4322528839111328,0.14333333333333334,12,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,44,early,0.0,0.01852278184508938,1,45,0.4341602325439453,0.14666666666666667,13,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,45,early,0.0,0.01852278184508938,1,46,0.4277229309082031,0.15,14,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,46,early,0.0,0.01852278184508938,1,47,0.4336833953857422,0.15333333333333332,15,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,47,early,0.010571222262189157,0.01852278184508938,1,48,0.4322528839111328,0.15666666666666668,16,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,48,early,0.003436182895684614,0.01852278184508938,1,49,0.43702125549316406,0.16,17,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,49,early,0.0,0.01852278184508938,1,50,0.43082237243652344,0.16333333333333333,18,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,50,early,0.00324083969394795,0.01852278184508938,1,51,0.4329681396484375,0.16666666666666666,19,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,51,early,0.0,0.01852278184508938,1,52,0.4334449768066406,0.17,20,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,52,early,0.0,0.01852278184508938,1,53,0.431060791015625,0.17333333333333334,21,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,53,early,0.006116762888408679,0.01852278184508938,1,54,0.4341602325439453,0.17666666666666667,22,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,54,early,0.01030999522495951,0.01852278184508938,1,55,0.42176246643066406,0.18,23,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,55,stuck,0.009312801191161986,0.01852278184508938,1,56,0.5929470062255859,0.18333333333333332,24,0.0,0.9859022909031459,balanced_model,False
context_tsp_42,context,tsp,42,56,stuck,0.0,0.01852278184508938,1,57,0.45228004455566406,0.18666666666666668,25,0.0,0.9859022909031456,fast_model,False
context_tsp_42,context,tsp,42,57,stuck,0.0,0.01852278184508938,1,58,0.4436969757080078,0.19,26,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,58,stuck,0.0033126343140356396,0.01852278184508938,1,59,0.42748451232910156,0.19333333333333333,27,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,59,stuck,0.009755451271223592,0.01852278184508938,1,60,0.43773651123046875,0.19666666666666666,28,0.0,0.9811249803209223,balanced_model,False
context_tsp_42,context,tsp,42,60,stuck,0.0,0.01852278184508938,1,61,0.4336833953857422,0.2,29,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,61,stuck,0.0,0.01852278184508938,1,62,0.4374980926513672,0.20333333333333334,30,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,62,stuck,0.0,0.01852278184508938,1,63,0.4267692565917969,0.20666666666666667,31,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,63,stuck,0.0,0.01852278184508938,1,64,0.431060791015625,0.21,32,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,64,stuck,0.008125258223941981,0.01852278184508938,1,65,0.4382133483886719,0.21333333333333335,33,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,65,stuck,0.01356240028570823,0.01852278184508938,1,66,0.44083595275878906,0.21666666666666667,34,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,66,stuck,0.0,0.01852278184508938,1,67,0.43702125549316406,0.22,35,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,67,stuck,0.010035328978920241,0.01852278184508938,1,68,0.4260540008544922,0.22333333333333333,36,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,68,stuck,0.0036163602504763414,0.01852278184508938,1,69,0.44345855712890625,0.22666666666666666,37,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,69,stuck,0.0,0.01852278184508938,1,70,0.4284381866455078,0.23,38,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,70,stuck,0.0036139560550841393,0.01852278184508938,1,71,0.4360675811767578,0.23333333333333334,39,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,71,stuck,0.015380365664659692,0.01852278184508938,1,72,0.42748451232910156,0.23666666666666666,40,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,72,stuck,0.0,0.01852278184508938,1,73,0.4286766052246094,0.24,41,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,73,stuck,0.01564643655814006,0.01852278184508938,1,74,0.4436969757080078,0.24333333333333335,42,0.0,0.867266840873189,balanced_model,False
context_tsp_42,context,tsp,42,74,stuck,0.0,0.01852278184508938,1,75,0.43201446533203125,0.24666666666666667,43,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,75,stuck,0.00821902504375224,0.01852278184508938,1,76,0.43892860412597656,0.25,44,0.0,1.0,balanced_model,False
